graph
{
node[shape = point]
2 -- 12
2 -- 84
4 -- 1
4 -- 3
6 -- 26
6 -- 24
8 -- 31
8 -- 7
10 -- 54
10 -- 50
12 -- 64
12 -- 18
14 -- 37
14 -- 13
16 -- 22
16 -- 72
18 -- 16
18 -- 76
20 -- 43
20 -- 19
22 -- 44
22 -- 62
24 -- 0
24 -- 23
26 -- 4
26 -- 28
28 -- 25
28 -- 27
30 -- 5
30 -- 29
32 -- 8
32 -- 34
34 -- 9
34 -- 33
36 -- 11
36 -- 55
38 -- 14
38 -- 40
40 -- 15
40 -- 39
42 -- 17
42 -- 41
44 -- 20
44 -- 46
46 -- 21
46 -- 45
48 -- 10
48 -- 6
50 -- 30
50 -- 32
52 -- 53
52 -- 51
54 -- 52
54 -- 49
56 -- 36
56 -- 35
58 -- 38
58 -- 60
60 -- 57
60 -- 59
62 -- 42
62 -- 61
64 -- 70
64 -- 48
66 -- 67
66 -- 69
68 -- 77
68 -- 63
70 -- 78
70 -- 80
72 -- 56
72 -- 58
74 -- 75
74 -- 73
76 -- 88
76 -- 86
78 -- 68
78 -- 47
80 -- 65
80 -- 66
82 -- 83
82 -- 81
84 -- 106
84 -- 100
86 -- 71
86 -- 85
88 -- 74
88 -- 98
90 -- 79
90 -- 92
92 -- 89
92 -- 91
94 -- 82
94 -- 96
96 -- 93
96 -- 95
98 -- 87
98 -- 97
100 -- 90
100 -- 94
102 -- 103
102 -- 101
104 -- 102
104 -- 112
106 -- 118
106 -- 108
108 -- 104
108 -- 114
110 -- 107
110 -- 109
112 -- 105
112 -- 111
114 -- 110
114 -- 99
116 -- 113
116 -- 115
118 -- 116
118 -- 117
128 [shape=box, label="inner area = 112"]
}
