graph
{
node[shape = point]
2 -- 0
2 -- 1
4 -- 24
4 -- 8
6 -- 3
6 -- 5
8 -- 48
8 -- 12
10 -- 7
10 -- 9
12 -- 32
12 -- 16
14 -- 11
14 -- 13
16 -- 36
16 -- 20
18 -- 15
18 -- 17
20 -- 40
20 -- 22
22 -- 19
22 -- 21
24 -- 2
24 -- 28
26 -- 23
26 -- 25
28 -- 26
28 -- 30
30 -- 27
30 -- 29
32 -- 54
32 -- 34
34 -- 31
34 -- 33
36 -- 38
36 -- 35
38 -- 58
38 -- 37
40 -- 62
40 -- 44
42 -- 39
42 -- 41
44 -- 42
44 -- 46
46 -- 43
46 -- 45
48 -- 6
48 -- 52
50 -- 47
50 -- 49
52 -- 64
52 -- 51
54 -- 10
54 -- 56
56 -- 53
56 -- 55
58 -- 14
58 -- 72
60 -- 57
60 -- 59
62 -- 18
62 -- 61
64 -- 50
64 -- 68
66 -- 63
66 -- 65
68 -- 78
68 -- 82
70 -- 67
70 -- 69
72 -- 60
72 -- 76
74 -- 71
74 -- 73
76 -- 86
76 -- 75
78 -- 66
78 -- 90
80 -- 77
80 -- 79
82 -- 70
82 -- 94
84 -- 81
84 -- 83
86 -- 74
86 -- 88
88 -- 85
88 -- 87
90 -- 80
90 -- 100
92 -- 89
92 -- 91
94 -- 84
94 -- 98
96 -- 93
96 -- 95
98 -- 108
98 -- 97
100 -- 92
100 -- 102
102 -- 99
102 -- 101
104 -- 96
104 -- 106
106 -- 103
106 -- 105
108 -- 104
108 -- 112
110 -- 107
110 -- 109
112 -- 114
112 -- 111
114 -- 110
114 -- 118
116 -- 113
116 -- 115
118 -- 116
118 -- 117
128 [shape=box, label="inner area = 136"]
}
