graph
{
node[shape = point]
2 -- 3
2 -- 1
4 -- 6
4 -- 56
6 -- 10
6 -- 52
8 -- 21
8 -- 19
10 -- 18
10 -- 60
12 -- 31
12 -- 33
14 -- 36
14 -- 32
16 -- 35
16 -- 11
18 -- 38
18 -- 22
20 -- 13
20 -- 37
22 -- 46
22 -- 44
24 -- 0
24 -- 23
26 -- 48
26 -- 24
28 -- 25
28 -- 27
30 -- 28
30 -- 29
32 -- 34
32 -- 12
34 -- 5
34 -- 7
36 -- 16
36 -- 9
38 -- 20
38 -- 40
40 -- 15
40 -- 39
42 -- 43
42 -- 45
44 -- 8
44 -- 42
46 -- 17
46 -- 41
48 -- 2
48 -- 30
50 -- 59
50 -- 61
52 -- 14
52 -- 26
54 -- 47
54 -- 49
56 -- 68
56 -- 82
58 -- 51
58 -- 53
60 -- 62
60 -- 76
62 -- 55
62 -- 57
64 -- 54
64 -- 58
66 -- 71
66 -- 73
68 -- 72
68 -- 78
70 -- 63
70 -- 65
72 -- 98
72 -- 86
74 -- 67
74 -- 69
76 -- 50
76 -- 75
78 -- 90
78 -- 64
80 -- 81
80 -- 83
82 -- 114
82 -- 100
84 -- 77
84 -- 79
86 -- 66
86 -- 74
88 -- 85
88 -- 87
90 -- 84
90 -- 70
92 -- 89
92 -- 91
94 -- 80
94 -- 96
96 -- 93
96 -- 95
98 -- 88
98 -- 97
100 -- 104
100 -- 94
102 -- 103
102 -- 105
104 -- 108
104 -- 110
106 -- 99
106 -- 101
108 -- 106
108 -- 92
110 -- 107
110 -- 109
112 -- 102
112 -- 111
114 -- 112
114 -- 118
116 -- 113
116 -- 115
118 -- 116
118 -- 117
128 [shape=box, label="inner area = 113"]
}
